,E10_Female_1,E10_Female_2,E10_Female_3,E10_Female_4,E10_Female_5,E1_Female_1,E1_Female_2,E1_Female_3,E1_Female_4,E1_Female_5,E2_Female_1,E2_Female_2,E2_Female_3,E2_Female_4,E2_Female_5,E3_Female_1,E3_Female_2,E3_Female_3,E3_Female_4,E3_Female_5,E4_Female_1,E4_Female_2,E4_Female_3,E4_Female_4,E4_Female_5,E5_Female_1,E5_Female_2,E5_Female_3,E5_Female_4,E5_Female_5,E6_Female_1,E6_Female_2,E6_Female_3,E6_Female_4,E6_Female_5,E7_Female_1,E7_Female_2,E7_Female_3,E7_Female_4,E7_Female_5,E8_Female_1,E8_Female_2,E8_Female_3,E8_Female_4,E8_Female_5,E9_Female_1,E9_Female_2,E9_Female_3,E9_Female_4,E9_Female_5,Female-2014_S5_.dedup.ss1.08384,Female-2014_S6_.dedup.ss1.08776,Female-2014_S7_.dedup.ss1.1992,Female-2014_S8_.dedup.ss1.1019
E3_Female_3,0.0027622600371133,0.00202548741220278,0.00198271946394997,0.00453220849977324,0.00472888947362601,0.00193626355568638,0.00207239463464152,0.00230541939505483,0.00610920856399296,0.00311784699951878,0.00229250659701927,0.00298110432021347,0.00233326722889648,0.00243991795515608,0.00609452931734876,0.00185790304754597,0.00201996447028623,0,0.00167473925059158,0.00225432551615055,0.00232303079659365,0.00301922623218268,0.00234472631245815,0.0027031138529207,0.003357322806956,0.00219231953638508,0.00223008265315306,0.00229652577898234,0.00231852256176607,0.00293704628970042,0.00217814786086063,0.00205550496571079,0.0023232569318977,0.00244785683963475,0.00284382506743256,0.0024302399568684,0.00223017216493625,0.00187396085013582,0.00488751354954041,0.00462133934044954,0.00243080281025023,0.00213553022995793,0.00239575015903086,0.00601133823450506,0.00232884949414922,0.00234350865847195,0.00232665045637492,0.00242251754423101,0.00451083453183328,0.00313651921184229,0.00262167797452196,0.00270050219138277,0.0026419957030448,0.0030057730672173
E3_Female_4,0.00195300407669681,0.00147179628286361,0.00189629901579234,0.00440489991261,0.00420863818584011,0.00147329077870355,0.00137186581643492,0.00161773582016746,0.00515589706273673,0.00231444699360832,0.00185139140124688,0.00258083924283613,0.00152076625362461,0.00154323729709063,0.00510355777839014,0.0014706170793751,0.0014605912432668,0.00167473925059158,0,0.00149711205868439,0.00164173171461221,0.0020695867779689,0.00174350296349225,0.00197169206402063,0.00239239505139656,0.00175980721847687,0.00152272522230139,0.00188892046787,0.00171568164781095,0.0026535630813705,0.0015696276458681,0.00140448109759966,0.0018993347377642,0.0016496092357076,0.00199926112942131,0.0015872585779396,0.00200898856591967,0.00157461572173002,0.00426296321349855,0.00354676891145017,0.00160583548680765,0.00213060511140557,0.0018009565791365,0.00574207306245299,0.00170648097706774,0.00171278631551999,0.00158764030140082,0.00197685145980881,0.00437479418744074,0.00252111047205418,0.00224257545621609,0.0024123088667928,0.00219577285949622,0.00236930070954503
E3_Female_5,0.00228440283648237,0.0018427877654816,0.00242854111477312,0.00469407235051439,0.00434608515023329,0.0020927687617514,0.0019632758167755,0.00230169267967884,0.00574853332783858,0.00283917466027667,0.0023552859758604,0.00314880129265766,0.00225733948339668,0.00246382055717068,0.00500265773029743,0.00198450438131222,0.00193396228112715,0.00225432551615055,0.00149711205868439,0,0.00247285117394369,0.00268088371212458,0.00235383479317689,0.00250485536473482,0.00305612499718521,0.00243657619767841,0.00207269903622775,0.00241870779692043,0.0023915723187466,0.0030933251789008,0.00193717688653773,0.001913552261189,0.00287740421900405,0.00220843523338183,0.00247355546590485,0.00177502216252233,0.00284636472544517,0.00193899255238305,0.0048463243861629,0.00364295130243342,0.00212749893930875,0.00271634240945273,0.002403624117918,0.00622325295089367,0.00215046298803032,0.00253257117152431,0.00212695662300122,0.00224890844878502,0.00461749887209515,0.00260993265014033,0.00292571867812046,0.00293771731785902,0.00272031381690606,0.00289513806689597
E4_Female_1,0.00198557482981784,0.0017578930017538,0.00214353175322994,0.00485728452378063,0.00483535642722588,0.00142961707884015,0.0015563326613121,0.00159561281902365,0.00526503581519569,0.00290829454373302,0.0018085135315809,0.00296709088152156,0.00180425467480447,0.00223252783921686,0.00596687372001208,0.00137476667321739,0.00190916511800479,0.00232303079659365,0.00164173171461221,0.00247285117394369,0,0.00158359748644705,0.00180636006475175,0.00190799636954686,0.0024983547357701,0.00140828887205544,0.00147348235601891,0.00208220002503097,0.00240854690562017,0.00342941283972899,0.00149082693515527,0.00168468729529504,0.0019145686579183,0.00190432779885133,0.00220018732417941,0.00176024891028535,0.00247483401606934,0.00200912310508401,0.004603284866543,0.00416962373063712,0.00166090436744619,0.00263652601982032,0.00218771685169535,0.00653771071698638,0.00219315663667698,0.00173167949231887,0.00180138162132147,0.00252173362900204,0.00514146629608137,0.00297633137333027,0.00220250951907957,0.00185622178219449,0.00192923899682396,0.00218152379426782
E4_Female_2,0.0023097763365865,0.00231669104505687,0.00269958683278456,0.00541092995749381,0.00511760038914118,0.00207192874140722,0.00197937434220676,0.00196738243156138,0.00548649219219592,0.00321534039012747,0.00198323174460547,0.00368693222953611,0.0021375277982178,0.00253584845370367,0.00579594319522486,0.00203914676502869,0.00222224848935528,0.00301922623218268,0.0020695867779689,0.00268088371212458,0.00158359748644705,0,0.00197724896588016,0.0015650405119816,0.00256846039217262,0.00211790924415029,0.00196515786962338,0.00231140747434265,0.00279114439881379,0.00397398371532288,0.00191643107307052,0.0020262252608603,0.00253000128424634,0.00231116710822554,0.00268715669559845,0.00234304941491602,0.00269955629986684,0.00267834848259062,0.00544339065229577,0.00408242770208857,0.00193782636612188,0.00354103004551526,0.00290856204324489,0.00717695937284886,0.00268009693102319,0.00204110660611421,0.00217121712312481,0.00282538740639486,0.00565799271941113,0.00347200447362545,0.00214772943495014,0.0022322329494396,0.0023298397833377,0.00233127902601877
E4_Female_3,0.00193758493356858,0.00200221800671257,0.00227188268579271,0.00535852586102933,0.00461644794074441,0.00184841568393582,0.00160614117485263,0.0020520565409314,0.00604798941602587,0.00276136026391554,0.00229060909334497,0.00297654709138424,0.00223971391726517,0.00231100077316433,0.00534087629767554,0.00191261430041255,0.00219705721614542,0.00234472631245815,0.00174350296349225,0.00235383479317689,0.00180636006475175,0.00197724896588016,0,0.00204518337531988,0.00269975351511318,0.00185602379338013,0.00187552190723471,0.00166874839948084,0.00224152354765313,0.00374371304085749,0.00181374812342168,0.00190350444192451,0.00218737022089363,0.00206178437170757,0.00215805365685888,0.00215609424873121,0.00230739821940553,0.00170179726428535,0.00568017468750931,0.00422244677311468,0.00178929719041553,0.00266403066129904,0.00248383234773634,0.00622544920866189,0.00236800365149555,0.0024313691623675,0.00173745522991464,0.0023896297353299,0.00501636273654304,0.00295332563285955,0.00255294890120514,0.00234527501344532,0.00229291422816331,0.00235210422388898
E4_Female_4,0.00234467751218759,0.00199734384888697,0.0021284840275981,0.00548073217913483,0.0046989506763029,0.00197958168019433,0.00213499913010807,0.0023307298210765,0.00523861993752926,0.00278326220473443,0.00239189976367191,0.0035732043196767,0.00211975598679906,0.00233476946267897,0.00562256053305906,0.00215495659527146,0.00247466972593473,0.0027031138529207,0.00197169206402063,0.00250485536473482,0.00190799636954686,0.0015650405119816,0.00204518337531988,0,0.00298439271573944,0.00234037506400351,0.00182448525933821,0.00232295579591617,0.00245277890974431,0.00369204291853954,0.00173548862208964,0.00196447922306082,0.002431513622875,0.00198866857680635,0.00262477126827536,0.00238632702051835,0.00277057511600754,0.00234886834509748,0.00517392005222283,0.00368397972004758,0.00217802195537913,0.00302928257187554,0.0026822146620054,0.0065879613762026,0.00227804207799472,0.00232360051408638,0.00234055176498293,0.00277889307103537,0.00496154298194843,0.00310431128241458,0.00228493404531205,0.00219622107043994,0.00218058279147048,0.0024719173600089
E4_Female_5,0.00305301574476469,0.00275674570556934,0.00301309584747751,0.00541970100489596,0.00594204084878841,0.00251915258813387,0.00225865874568491,0.00266473307459807,0.006275269012151,0.00330068700330086,0.00276082208035285,0.00370103469984451,0.00273541830675508,0.00286437556722067,0.00567841133815282,0.00259625021758049,0.00278165212510506,0.003357322806956,0.00239239505139656,0.00305612499718521,0.0024983547357701,0.00256846039217262,0.00269975351511318,0.00298439271573944,0,0.00232403345292182,0.00255737413884534,0.00250112923351603,0.00284368828976699,0.00387185345432961,0.00252361184529177,0.00232741495506263,0.00311588214779205,0.00283042485226308,0.00289435710610306,0.00292286263340641,0.00315460653327515,0.0026626865004227,0.00555723616997111,0.0044229532770864,0.00256038364214907,0.00353300338462718,0.00327619778182911,0.00781606698068011,0.00307551933901598,0.0026151198323728,0.00244295149919678,0.00294044112977485,0.00588616569429586,0.00348013462405258,0.00316448946619408,0.0033924465945672,0.00320919306082774,0.00343595077110707
E5_Female_1,0.00203559861263741,0.00175174185252987,0.00214890315255414,0.00493071867247508,0.00464085041916829,0.00156982727156619,0.00143621478744731,0.00160309824946459,0.00574586914550131,0.00263581550835559,0.00214845928341665,0.00249597647903747,0.00169716943909971,0.00233817088051756,0.00529147859935289,0.00167778728137002,0.00207411727177715,0.00219231953638508,0.00175980721847687,0.00243657619767841,0.00140828887205544,0.00211790924415029,0.00185602379338013,0.00234037506400351,0.00232403345292182,0,0.00159309601404362,0.00158793257921552,0.00185897026539125,0.00308055291332467,0.00169142608485671,0.0016998723320024,0.0022603912871743,0.00231455191162926,0.002239208551133,0.00184276595789818,0.00204746076803621,0.00159908321019135,0.00498906155652143,0.00379699946071227,0.00182420353697952,0.00238084073004086,0.0021317833369629,0.0060541448222962,0.00211038502858573,0.00160908832115681,0.00127187019393577,0.0020386224004219,0.00469153676402378,0.00282728318325449,0.00233523453547487,0.00215803938881149,0.00209359464290757,0.00248675712574271
E5_Female_2,0.00164467541057516,0.00138059161969527,0.00205581733633055,0.00427732251974857,0.00409116286051439,0.00167171026683585,0.00125020489829438,0.0017704178353501,0.00516326698317594,0.00258980896800842,0.00185926585129457,0.00287103849455156,0.00154224068186526,0.00218091408521793,0.00493582786322654,0.0015551055969254,0.00176480588782881,0.00223008265315306,0.00152272522230139,0.00207269903622775,0.00147348235601891,0.00196515786962338,0.00187552190723471,0.00182448525933821,0.00255737413884534,0.00159309601404362,0,0.00165124837573172,0.00201078563713846,0.00276101725470124,0.00138269827199577,0.00146521792847541,0.00201297234156948,0.00172111086030703,0.00196471196428559,0.00154189558295273,0.00226745648536691,0.00168522134219422,0.00482813214257971,0.00313567460013096,0.00153906696069405,0.00220013858497112,0.00212420983996248,0.0061561057748577,0.00175484814388382,0.00153184447901113,0.00129347902491862,0.0018546555515158,0.00446718738915631,0.00212667442314918,0.00203638462435355,0.00205831163629788,0.00195157101773187,0.00169074068604418
E5_Female_3,0.00184047738705995,0.00173071626505565,0.00193039925859156,0.00469842848032866,0.00463880547078241,0.00178445550960385,0.00160115834268829,0.00198874265307214,0.00575761734155827,0.00259053675369039,0.00223601036997031,0.00284675424133092,0.00161121088636133,0.00215660335177853,0.00531295550576992,0.00212874549291272,0.00230940419859432,0.00229652577898234,0.00188892046787,0.00241870779692043,0.00208220002503097,0.00231140747434265,0.00166874839948084,0.00232295579591617,0.00250112923351603,0.00158793257921552,0.00165124837573172,0,0.00165584533137106,0.0029424977755831,0.00179619942206046,0.00187060195501805,0.00224233837609349,0.00220594901195195,0.00228984936499974,0.00203765629315155,0.00188784017980222,0.00162532218633156,0.00495683520106965,0.00376895610320175,0.00202613807943166,0.00215261865286586,0.00232910840903786,0.006150960122726,0.00215148460149948,0.00183008052576534,0.00148116084863795,0.00191086578415364,0.00480448110876599,0.00263508080142235,0.00215443611769582,0.00218471646154692,0.00214940503532364,0.00246134307206193
E5_Female_4,0.00228323531677221,0.00191338827783033,0.00212808692264085,0.00483512705341404,0.00427489449808121,0.00178081223031325,0.00196969279653716,0.00244833122110709,0.00499460674712448,0.00223111624193231,0.00253512089188243,0.00243953946643548,0.0015770969921449,0.00185335573356265,0.00513083568696602,0.00219772095571314,0.00215426350543431,0.00231852256176607,0.00171568164781095,0.0023915723187466,0.00240854690562017,0.00279114439881379,0.00224152354765313,0.00245277890974431,0.00284368828976699,0.00185897026539125,0.00201078563713846,0.00165584533137106,0,0.00259159201348417,0.00200500300285035,0.00173008481475518,0.00220289017132335,0.00211441436034617,0.00234640035940239,0.00196375480218852,0.00191691953695547,0.00178414178606225,0.00477552078292605,0.00345706745595865,0.00196027126200563,0.00212670532067848,0.00202753396774795,0.00541087849783735,0.0019208977107293,0.00207202222840773,0.00205399842597529,0.0021142559348551,0.00442250327311878,0.00281599479497918,0.00260557448027338,0.00261091885390584,0.00245427166355518,0.00302689228548209
E5_Female_5,0.00391992999447354,0.00267300184908942,0.00319751966876847,0.00448544342163266,0.00528966256403574,0.00284002496692544,0.00296639303583206,0.00334250417656831,0.00603242385872707,0.00384020958680771,0.00326939245524132,0.00361792246034147,0.00279058065648047,0.00263858946175078,0.00521251482850746,0.00317118485298493,0.00310926854587941,0.00293704628970042,0.0026535630813705,0.0030933251789008,0.00342941283972899,0.00397398371532288,0.00374371304085749,0.00369204291853954,0.00387185345432961,0.00308055291332467,0.00276101725470124,0.0029424977755831,0.00259159201348417,0,0.00328235490840576,0.00295044525650867,0.00346512575586251,0.00333262393130386,0.00368356798893809,0.00322990631116514,0.00303288208789033,0.0027878538806393,0.00537044515059374,0.00469014698023809,0.00335454404003207,0.00312031055731842,0.00299173867404347,0.00765699631990544,0.00287678069562722,0.00281671189921756,0.00303228141792536,0.00253224458427896,0.00470331197879374,0.00327095025543796,0.00413084963536895,0.004359133120109,0.00441279563804662,0.00436009245399066
E6_Female_1,0.00184075345217786,0.00149799409166602,0.00201690484223076,0.0044988972599268,0.00465660917604368,0.00140120032385328,0.00125411096363039,0.00189625511231962,0.00565028598162346,0.00265075069285315,0.00170357756446116,0.00273383790118057,0.00172230486089555,0.00215395740058074,0.00489020666276362,0.00135652742676304,0.00167789793202398,0.00217814786086063,0.0015696276458681,0.00193717688653773,0.00149082693515527,0.00191643107307052,0.00181374812342168,0.00173548862208964,0.00252361184529177,0.00169142608485671,0.00138269827199577,0.00179619942206046,0.00200500300285035,0.00328235490840576,0,0.00136861041901638,0.00210593727363932,0.00166131946950572,0.00209952985130254,0.00155936580836638,0.00231476680434119,0.00185242236343297,0.00503988520912806,0.00331346473273013,0.00147228623310125,0.00235847998730308,0.00237758220175768,0.00623908694673778,0.00205932423798778,0.0017234656299762,0.00187084162926394,0.00229636002314757,0.00469892923088052,0.00242256330456447,0.00168677027352948,0.00167386742202251,0.0016481934834931,0.00166542352301269
E6_Female_2,0.00197424074733754,0.00157487311583675,0.00214136660699914,0.00441994034773037,0.00436895617523812,0.00153725568674115,0.00134992927064686,0.00168278562487257,0.00526013209680955,0.00243941367753903,0.0019120850244112,0.00235998358422015,0.00163791569247709,0.00185649230180538,0.00490020314622045,0.00144653536438535,0.00172850019029049,0.00205550496571079,0.00140448109759966,0.001913552261189,0.00168468729529504,0.0020262252608603,0.00190350444192451,0.00196447922306082,0.00232741495506263,0.0016998723320024,0.00146521792847541,0.00187060195501805,0.00173008481475518,0.00295044525650867,0.00136861041901638,0,0.00161210331002813,0.0013158266816531,0.00170231466558603,0.00159242440516692,0.00201789083101496,0.00189685972103671,0.00472171190572855,0.00320418854581596,0.00147813690508001,0.00216574420712635,0.00218215116318952,0.00581606691821523,0.00175501724680624,0.00183658405957309,0.00176604269133841,0.00222981058633747,0.00426230377595367,0.00224869317952824,0.00211838619556296,0.00220775719463373,0.00223299123116358,0.002188866260038
E6_Female_3,0.00272678351549596,0.00213539160971337,0.0023536197178382,0.00539446792768986,0.00525578788292432,0.00210415556415827,0.00204854064074038,0.00233022334958966,0.00560330714329556,0.00258195341401951,0.0028857884465816,0.00286530289262078,0.00197407405464346,0.00204364103250027,0.00582638171974198,0.00205108793546976,0.00271900527418748,0.0023232569318977,0.0018993347377642,0.00287740421900405,0.0019145686579183,0.00253000128424634,0.00218737022089363,0.002431513622875,0.00311588214779205,0.0022603912871743,0.00201297234156948,0.00224233837609349,0.00220289017132335,0.00346512575586251,0.00210593727363932,0.00161210331002813,0,0.00153979011040861,0.00201944019342039,0.00230603117870314,0.00225402725816961,0.00203528485987353,0.00449703972032957,0.00422802050162348,0.00221717887799046,0.002265615056265,0.00233939428803832,0.00584109077284757,0.00228431040269045,0.00234609691859537,0.00235802509290775,0.00271721245223162,0.00453665684604056,0.00315840479148575,0.00243147723891355,0.00282139749969056,0.00236418061960457,0.00289244519274394
E6_Female_4,0.00224508414600869,0.00177312953702539,0.00223350435628277,0.00498930486788194,0.00459244508145896,0.00184120598233386,0.00166300535165154,0.00207694474674151,0.00518148952546777,0.00252038052164023,0.00247919733607532,0.00260086806326435,0.00213104808385433,0.00206290825247587,0.0053862715171872,0.00170083543567249,0.00223069977390114,0.00244785683963475,0.0016496092357076,0.00220843523338183,0.00190432779885133,0.00231116710822554,0.00206178437170757,0.00198866857680635,0.00283042485226308,0.00231455191162926,0.00172111086030703,0.00220594901195195,0.00211441436034617,0.00333262393130386,0.00166131946950572,0.0013158266816531,0.00153979011040861,0,0.00197687856099932,0.00189825855491414,0.0024041957301457,0.00197019574446723,0.00451521033167521,0.00360439749675544,0.0019012140820786,0.00243205283769391,0.00208718524907393,0.00576401130705377,0.00197312947515141,0.0025635518546535,0.00211060308591729,0.00267809972296569,0.00459291553271261,0.00268295920285768,0.00235484952916965,0.0025888377069118,0.00230705712108146,0.00247292483639859
E6_Female_5,0.00227556107524814,0.0021207527983717,0.0024520585076752,0.00490704348735759,0.00474967487349126,0.00225219967386811,0.00190021051375743,0.00222411244025545,0.00561457424109286,0.0028446946663001,0.002933019040142,0.00292052876243887,0.00209667424628719,0.00240580238616234,0.00560479910924587,0.00221760447571222,0.00264741431876618,0.00284382506743256,0.00199926112942131,0.00247355546590485,0.00220018732417941,0.00268715669559845,0.00215805365685888,0.00262477126827536,0.00289435710610306,0.002239208551133,0.00196471196428559,0.00228984936499974,0.00234640035940239,0.00368356798893809,0.00209952985130254,0.00170231466558603,0.00201944019342039,0.00197687856099932,0,0.00237120972665206,0.00274943088483013,0.00212057736543053,0.00554343384828467,0.00376446034871534,0.00210440000985147,0.00276093444828664,0.00255335423096499,0.0058554392692849,0.00202264697560008,0.00245384586725278,0.00224824172340334,0.00273656847404385,0.00489871506843439,0.00265060951100957,0.00285282845817185,0.00258587247448367,0.00260385146211682,0.00278703777400789
