cl1,cl2,Rsq,snpCt,pctConc,,,
c3.3R.45,c12.3R.34,0.128268916,17,0,TRUE,TRUE,TRUE
c10.3L.34,c6.3L.23,0.079610284,3,0,TRUE,TRUE,TRUE
c4.X.45,c1.X.12,0.077599948,0,NA,TRUE,TRUE,TRUE
c5.3L.45,c8.3L.34,0.06373468,6,0,TRUE,TRUE,TRUE
c6.3R.45,c19.3R.34,0.059563693,22,0,TRUE,TRUE,TRUE
c9.3R.45,c20.3R.34,0.057757517,69,0,TRUE,TRUE,TRUE
c3.3R.34,c1.3R.45,0.051480797,21,0,TRUE,TRUE,TRUE
c1.3R.34,c1.3R.23,0.050492719,7,0,TRUE,TRUE,TRUE
c8.3L.45,c5.3L.23,0.043200494,4,1,TRUE,TRUE,TRUE
c6.3L.34,c4.3L.45,0.041599933,17,0.058823529,TRUE,TRUE,TRUE
c20.3R.34,c10.3R.45,0.040787228,21,0,TRUE,TRUE,TRUE
c20.3R.34,c11.3R.45,0.040341006,7,0,TRUE,TRUE,TRUE
c8.3L.45,c10.3L.34,0.0364392,15,0,TRUE,TRUE,TRUE
c5.3R.34,c2.3R.45,0.033659356,9,0,TRUE,TRUE,TRUE
c3.3L.45,c6.3L.34,0.033594158,53,0,TRUE,TRUE,TRUE
c9.3L.34,c8.3L.45,0.032171924,74,0,TRUE,TRUE,TRUE
c4.2R.45,c4.2R.34,0.030470644,9,0,TRUE,TRUE,TRUE
c1.3R.23,c2.3R.34,0.028380133,0,NA,TRUE,TRUE,TRUE
c3.2R.34,c3.2R.45,0.028014627,2,0,TRUE,TRUE,TRUE
c3.3L.45,c5.3L.34,0.027874131,10,0,TRUE,TRUE,TRUE
c8.3L.45,c6.3L.23,0.026154325,0,NA,TRUE,TRUE,TRUE
c3.3L.45,c4.3L.34,0.025165144,0,NA,TRUE,TRUE,TRUE
c9.3L.34,c5.3L.23,0.023927159,7,0,TRUE,TRUE,TRUE
c4.3L.23,c5.3L.45,0.023827061,1,1,TRUE,TRUE,TRUE
c3.3L.45,c3.3L.23,0.022622894,0,NA,TRUE,TRUE,TRUE
c3.3R.45,c11.3R.34,0.021700311,2,0,TRUE,TRUE,TRUE
c9.3L.34,c6.3L.45,0.02148559,0,NA,TRUE,TRUE,TRUE
c3.2R.34,c4.2R.45,0.020360564,16,0,TRUE,TRUE,TRUE
c4.3R.45,c14.3R.34,0.019949063,0,NA,TRUE,TRUE,TRUE
c1.X.34,c1.X.45,0.019605677,6,0,TRUE,TRUE,TRUE
c5.3R.45,c18.3R.34,0.019268026,0,NA,TRUE,TRUE,TRUE
c17.3R.34,c2.3R.23,0.01909311,0,NA,TRUE,TRUE,TRUE
c3.2R.34,c2.2R.45,0.01809643,0,NA,TRUE,TRUE,TRUE
c9.3R.45,c3.3R.12,0.018049112,1,0,TRUE,TRUE,TRUE
c17.3R.34,c5.3R.45,0.017884951,5,0,TRUE,TRUE,TRUE
c5.2L.45,c1.2L.34,0.017515686,5,0,TRUE,TRUE,TRUE
c3.3L.45,c2.3L.23,0.016371471,0,NA,TRUE,TRUE,TRUE
c5.2L.45,c1.2L.23,0.015211841,0,NA,TRUE,TRUE,TRUE
c6.3R.45,c1.3R.12,0.014747746,0,NA,TRUE,TRUE,TRUE
c1.X.34,c2.X.45,0.01446153,1,0,TRUE,TRUE,TRUE
c1.X.34,c3.X.45,0.014064007,2,0,TRUE,TRUE,TRUE
c6.3L.34,c3.3L.23,0.013964381,0,NA,TRUE,TRUE,TRUE
c1.2L.34,c1.2L.23,0.013702599,0,NA,TRUE,TRUE,TRUE
c9.3L.34,c7.3L.45,0.012374968,0,NA,TRUE,TRUE,TRUE
c9.3R.45,c2.3R.12,0.009108893,0,NA,TRUE,TRUE,TRUE
c7.3L.34,c4.3L.23,0.008577755,0,NA,TRUE,TRUE,TRUE
c15.3L.15,c1.3L.12,0.668637751,19,1,FALSE,TRUE,FALSE
c5.3L.15,c3.3L.23,0.645307796,10,1,FALSE,TRUE,FALSE
c1.3R.12,c15.3R.15,0.62186605,5,1,TRUE,FALSE,FALSE
c2.3L.23,c4.3L.15,0.587574731,99,1,TRUE,FALSE,FALSE
c3.2L.15,c1.2L.12,0.339692904,46,1,FALSE,TRUE,FALSE
c13.3L.15,c6.3L.23,0.233834794,0,NA,FALSE,TRUE,FALSE
c1.X.15,c2.X.45,0.192757152,2,1,FALSE,TRUE,FALSE
c22.3R.15,c4.3R.12,0.136089764,90,1,FALSE,TRUE,FALSE
c1.2R.12,c1.2R.15,0.090517152,12,1,TRUE,FALSE,FALSE
c2.3R.12,c17.3R.15,0.078500466,0,NA,TRUE,FALSE,FALSE
c4.X.45,c3.X.15,0.069770939,2,1,TRUE,FALSE,FALSE
c1.3R.23,c2.3R.15,0.066983523,12,1,TRUE,FALSE,FALSE
c1.2L.34,c15.2L.15,0.055659786,0,NA,TRUE,FALSE,FALSE
c10.X.15,c9.X.45,0.05395177,3,1,FALSE,TRUE,FALSE
c17.2L.15,c2.2L.23,0.047911177,4,1,FALSE,TRUE,FALSE
c8.2R.15,c2.2R.12,0.047137293,10,1,FALSE,TRUE,FALSE
c21.3R.15,c11.3R.45,0.044650701,21,1,FALSE,TRUE,FALSE
c9.3R.45,c20.3R.15,0.040586199,21,1,TRUE,FALSE,FALSE
c7.3R.15,c2.3R.45,0.039349579,4,1,FALSE,TRUE,FALSE
c5.3R.34,c8.3R.15,0.036809571,20,1,TRUE,FALSE,FALSE
c8.3L.45,c12.3L.15,0.036546476,5,1,TRUE,FALSE,FALSE
c5.3R.34,c7.3R.15,0.03653698,13,1,TRUE,FALSE,FALSE
c8.X.45,c9.X.15,0.034815313,1,1,TRUE,FALSE,FALSE
c7.X.45,c6.X.15,0.034814728,8,1,TRUE,FALSE,FALSE
c3.X.15,c1.X.12,0.033271386,4,1,FALSE,TRUE,FALSE
c2.3R.45,c8.3R.15,0.032842713,1,1,TRUE,FALSE,FALSE
c5.2L.45,c11.2L.15,0.031043894,3,1,TRUE,FALSE,FALSE
c9.3R.15,c6.3R.34,0.029896501,5,1,FALSE,TRUE,FALSE
c14.3R.34,c13.3R.15,0.027886986,1,1,TRUE,FALSE,FALSE
c14.2R.15,c3.2R.45,0.027060162,18,1,FALSE,TRUE,FALSE
c8.X.45,c8.X.15,0.026539791,0,NA,TRUE,FALSE,FALSE
c9.3R.34,c10.3R.15,0.025239799,0,NA,TRUE,FALSE,FALSE
c8.3L.45,c11.3L.15,0.025225862,0,NA,TRUE,FALSE,FALSE
c1.3R.15,c1.3R.34,0.024705979,5,1,FALSE,TRUE,FALSE
c10.3L.34,c14.3L.15,0.024007444,4,1,TRUE,FALSE,FALSE
c13.3R.15,c15.3R.34,0.023858684,0,NA,FALSE,FALSE,FALSE
c6.3R.45,c16.3R.15,0.023539315,0,NA,TRUE,FALSE,FALSE
c1.2L.34,c17.2L.15,0.023298948,0,NA,TRUE,FALSE,FALSE
c8.3L.45,c10.3L.15,0.023195241,12,1,TRUE,FALSE,FALSE
c9.3L.15,c5.3L.23,0.023107417,1,1,FALSE,TRUE,FALSE
c8.3L.15,c7.3L.45,0.022821492,0,NA,FALSE,TRUE,FALSE
c12.3L.15,c10.3L.34,0.022804534,0,NA,FALSE,TRUE,FALSE
c1.2L.34,c16.2L.15,0.021878558,0,NA,TRUE,FALSE,FALSE
c4.3R.45,c15.3R.34,0.021836111,4,0,TRUE,FALSE,FALSE
c6.3R.45,c15.3R.15,0.021626165,1,1,TRUE,FALSE,FALSE
c2.3R.15,c2.3R.34,0.021500288,4,0.75,FALSE,TRUE,FALSE
c5.2L.45,c6.2L.15,0.021342806,3,1,TRUE,FALSE,FALSE
c5.2L.45,c7.2L.15,0.02119179,1,1,TRUE,FALSE,FALSE
c10.3R.45,c21.3R.15,0.021119109,2,1,TRUE,FALSE,FALSE
c4.3R.45,c13.3R.15,0.020805312,0,NA,TRUE,FALSE,FALSE
c3.3L.45,c5.3L.15,0.020720278,1,1,TRUE,FALSE,FALSE
c5.2L.45,c5.2L.15,0.0203795,1,1,TRUE,FALSE,FALSE
c3.X.45,c2.X.15,0.020377676,1,1,TRUE,FALSE,FALSE
c4.2L.15,c5.2L.45,0.020372239,5,1,FALSE,TRUE,FALSE
c5.X.15,c7.X.45,0.020132518,0,NA,FALSE,TRUE,FALSE
c3.3R.45,c12.3R.15,0.020072078,3,1,TRUE,FALSE,FALSE
c1.2L.34,c11.2L.15,0.020031584,0,NA,TRUE,FALSE,FALSE
c4.3R.34,c4.3R.15,0.01988764,0,NA,TRUE,FALSE,FALSE
c5.2L.45,c8.2L.15,0.019450408,3,1,TRUE,FALSE,FALSE
c9.3R.45,c18.3R.15,0.019209137,6,1,TRUE,FALSE,FALSE
c3.3R.34,c3.3R.15,0.019180112,0,NA,TRUE,FALSE,FALSE
c14.2R.15,c2.2R.45,0.019028089,1,1,FALSE,TRUE,FALSE
c5.2L.45,c9.2L.15,0.019005941,1,1,TRUE,FALSE,FALSE
c12.3R.15,c12.3R.34,0.018427237,0,NA,FALSE,TRUE,FALSE
c20.3R.34,c20.3R.15,0.018336971,0,NA,TRUE,FALSE,FALSE
c9.3R.45,c17.3R.15,0.018204721,0,NA,TRUE,FALSE,FALSE
c6.3L.15,c4.3L.45,0.018063979,4,1,FALSE,TRUE,FALSE
c20.3R.34,c21.3R.15,0.017593757,0,NA,TRUE,FALSE,FALSE
c11.3R.34,c12.3R.15,0.017300933,0,NA,TRUE,FALSE,FALSE
c2.2L.15,c2.2L.45,0.017204842,0,NA,FALSE,TRUE,FALSE
c5.3R.34,c6.3R.15,0.017086396,0,NA,TRUE,FALSE,FALSE
c9.3L.34,c11.3L.15,0.017047706,1,1,TRUE,FALSE,FALSE
c1.2L.15,c1.2L.45,0.016822898,2,1,FALSE,TRUE,FALSE
c10.3L.34,c13.3L.15,0.016669368,0,NA,TRUE,FALSE,FALSE
c8.3L.45,c14.3L.15,0.0165814,0,NA,TRUE,FALSE,FALSE
c1.3R.34,c2.3R.15,0.016531824,3,1,TRUE,FALSE,FALSE
c14.2R.15,c3.2R.34,0.016508677,2,0.5,FALSE,TRUE,FALSE
c1.2L.34,c7.2L.15,0.01647912,2,1,TRUE,FALSE,FALSE
c8.3L.45,c9.3L.15,0.016431585,0,NA,TRUE,FALSE,FALSE
c3.3R.15,c1.3R.45,0.016360728,0,NA,FALSE,TRUE,FALSE
c3.3L.45,c6.3L.15,0.016348867,0,NA,TRUE,FALSE,FALSE
c9.3L.34,c12.3L.15,0.016331231,1,1,TRUE,FALSE,FALSE
c5.3R.34,c5.3R.15,0.016195509,1,1,TRUE,FALSE,FALSE
c9.3R.45,c19.3R.15,0.016172866,4,1,TRUE,FALSE,FALSE
c5.3L.23,c10.3L.15,0.015955239,4,1,TRUE,FALSE,FALSE
c3.3L.45,c4.3L.15,0.015801231,0,NA,TRUE,FALSE,FALSE
c14.2R.15,c4.2R.45,0.015693061,22,1,FALSE,TRUE,FALSE
c8.3L.45,c13.3L.15,0.015635914,0,NA,TRUE,FALSE,FALSE
c16.3R.15,c7.3R.45,0.015234074,0,NA,FALSE,TRUE,FALSE
c10.2R.15,c2.2R.34,0.015092139,0,NA,FALSE,TRUE,FALSE
c1.2L.34,c6.2L.15,0.014977415,0,NA,TRUE,FALSE,FALSE
c1.2L.34,c14.2L.15,0.014901496,0,NA,TRUE,FALSE,FALSE
c6.3L.34,c6.3L.15,0.014738348,1,1,TRUE,FALSE,FALSE
c9.3R.15,c7.3R.34,0.014601987,0,NA,FALSE,TRUE,FALSE
c1.2L.34,c12.2L.15,0.014463528,0,NA,TRUE,FALSE,FALSE
c9.3R.15,c8.3R.34,0.014445048,0,NA,FALSE,TRUE,FALSE
c9.3L.34,c10.3L.15,0.01431541,2,0,TRUE,FALSE,FALSE
c6.3L.34,c5.3L.15,0.014257206,1,1,TRUE,FALSE,FALSE
c11.3R.15,c10.3R.34,0.014041664,0,NA,FALSE,TRUE,FALSE
c5.2L.45,c10.2L.15,0.013941623,0,NA,TRUE,FALSE,FALSE
c1.2L.34,c8.2L.15,0.013919723,0,NA,TRUE,FALSE,FALSE
c9.3L.34,c9.3L.15,0.013866506,2,1,TRUE,FALSE,FALSE
c20.3R.34,c19.3R.15,0.013772511,0,NA,TRUE,FALSE,FALSE
c1.2L.34,c10.2L.15,0.013522136,0,NA,TRUE,FALSE,FALSE
c1.2L.34,c13.2L.15,0.013418363,0,NA,TRUE,FALSE,FALSE
c6.X.45,c5.X.15,0.012622425,0,NA,TRUE,FALSE,FALSE
c9.3L.34,c8.3L.15,0.012141404,0,NA,TRUE,FALSE,FALSE
c9.3L.34,c7.3L.15,0.011571189,0,NA,TRUE,FALSE,FALSE
c6.3R.45,c14.3R.15,0.011451682,4,1,TRUE,FALSE,FALSE
c1.2L.34,c9.2L.15,0.011189458,0,NA,TRUE,FALSE,FALSE
c1.X.34,c1.X.15,0.010693061,0,NA,TRUE,FALSE,FALSE
c7.2L.15,c1.2L.23,0.010580132,0,NA,FALSE,TRUE,FALSE